ORF;Gene Name;Raw Half life;Corrected Half Life
YDR307W;;29;29
YDR308C;SRB7;-460;300
YDR309C;GIC2;13;13
YDR310C;SUM1;12;12
YDR311W;TFB1;35;35
YDR312W;SSF2;50;50
YDR314C;;11;11
YDR316W;OMS1;24;24
YDR318W;MCM21;104;104
YDR319C;;44;44
YDR320C;SWA2;22;22
YDR322W;MRPL35;1206;1206
YDR323C;PEP7;3;3
YDR324C;UTP4;46;46
YDR325W;YCG1;23;23
YDR329C;PEX3;2;2
YDR330W;UBX5;41;41
YDR331W;GPI8;21;21
YDR332W;;46;46
YDR333C;;19;19
YDR335W;MSN5;-2587;300
YDR337W;MRPS28;50;50
YDR338C;;18;18
YDR342C;HXT7;81;81
YDR345C;HXT3;-185;300
YDR346C;SVF1;55;55
YDR347W;MRP1;44;44
YDR348C;;31;31
YDR354W;TRP4;24;24
YDR356W;SPC110;36;36
YDR357C;;22;22
YDR361C;BCP1;169;169
YDR362C;TFC6;11;11
YDR363W-A;SEM1;37;37
YDR364C;CDC40;38;38
YDR365C;ESF1;2;2
YDR367W;;173;173
YDR368W;YPR1;74;74
YDR370C;;54;54
YDR371W;CTS2;62;62
YDR372C;VPS74;127;127
YDR373W;FRQ1;34;34
YDR376W;ARH1;78;78
YDR377W;ATP17;50;50
YDR379C-A;;11;11
YDR379W;RGA2;-310;300
YDR380W;ARO10;30;30
YDR382W;RPP2B;-7587;300
YDR384C;ATO3;36;36
YDR385W;EFT2;-626;300
YDR386W;MUS81;20;20
YDR388W;RVS167;41;41
YDR389W;SAC7;16;16
YDR390C;UBA2;47;47
YDR391C;;40;40
YDR392W;SPT3;329;329
YDR395W;SXM1;196;196
YDR397C;NCB2;99;99
YDR399W;HPT1;-74;300
YDR400W;URH1;106;106
YDR404C;RPB7;35;35
YDR405W;MRP20;5525;5525
YDR407C;TRS120;-978;300
YDR408C;ADE8;346;346
YDR409W;SIZ1;7;7
YDR410C;STE14;249;249
YDR411C;DFM1;82;82
YDR412W;;82;82
YDR416W;SYF1;26;26
YDR418W;RPL12B;4849;4849
YDR419W;RAD30;61;61
YDR421W;ARO80;4;4
YDR422C;SIP1;23;23
YDR423C;CAD1;26;26
YDR424C;DYN2;10;10
YDR425W;SNX41;54;54
YDR427W;RPN9;116;116
YDR434W;GPI17;83;83
YDR436W;PPZ2;43;43
YDR437W;;-109;300
YDR439W;LRS4;38;38
YDR440W;DOT1;63;63
YDR441C;APT2;28;28
YDR444W;;4;4
YDR447C;RPS17B;140;140
YDR448W;ADA2;59;59
YDR449C;UTP6;34;34
YDR450W;RPS18A;63;63
YDR451C;YHP1;3;3
YDR452W;PPN1;9;9
YDR453C;TSA2;149;149
YDR454C;GUK1;-87;300
YDR456W;NHX1;147;147
YDR457W;TOM1;46;46
YDR458C;;28;28
YDR460W;TFB3;82;82
YDR461W;MFA1;93;93
YDR462W;MRPL28;8;8
YDR463W;STP1;23;23
YDR465C;RMT2;69;69
YDR469W;SDC1;179;179
YDR476C;;50;50
YDR477W;SNF1;34;34
YDR478W;SNM1;75;75
YDR479C;PEX29;52;52
YDR480W;DIG2;40;40
YDR481C;PHO8;3;3
YDR482C;CWC21;2;2
YDR483W;KRE2;2;2
YDR484W;VPS52;29;29
YDR485C;VPS72;1855;1855
YDR486C;VPS60;191;191
YDR487C;RIB3;20;20
YDR488C;PAC11;55;55
YDR490C;PKH1;13;13
YDR492W;IZH1;49;49
YDR493W;FMP36;210;210
YDR495C;VPS3;54;54
YDR497C;ITR1;59;59
YDR498C;SEC20;39;39
YDR499W;LCD1;14;14
YDR500C;RPL37B;53;53
YDR505C;PSP1;21;21
YDR506C;;10;10
YDR510W;SMT3;7;7
YDR511W;ACN9;27;27
YDR513W;TTR1;-209;300
YDR514C;;35;35
YDR515W;SLF1;24;24
YDR516C;EMI2;31;31
YDR517W;GRH1;61;61
YDR519W;FPR2;-1164;300
YDR520C;;16;16
YDR525W-A;SNA2;224;224
YDR527W;RBA50;61;61
YDR528W;HLR1;55;55
YDR530C;APA2;36;36
YDR532C;;145;145
YDR533C;HSP31;-84;300
YDR538W;PAD1;27;27
YDR539W;;42;42
YDR540C;;6;6
YEL001C;;237;237
YEL003W;GIM4;-308;300
YEL004W;YEA4;49;49
YEL005C;VAB2;75;75
YEL006W;;10;10
YEL007W;;8;8
YEL008W;;341;341
YEL009C;GCN4;5;5
YEL012W;UBC8;87;87
YEL013W;VAC8;103;103
YEL015W;EDC3;61;61
YEL016C;;7;7
YEL017C-A;PMP2;-167;300
YEL017W;GTT3;77;77
YEL018W;EAF5;81;81
YEL019C;MMS21;121;121
YEL022W;GEA2;16;16
YEL029C;BUD16;17;17
YEL031W;SPF1;-113;300
YEL032W;MCM3;31;31
YEL039C;CYC7;236;236
YEL040W;UTR2;22;22
YEL041W;;70;70
YEL042W;GDA1;2;2
YEL043W;;23;23
YEL044W;IES6;-77;300
YEL046C;GLY1;1367;1367
YEL047C;;201;201
YEL048C;;607;607
YEL050C;RML2;79;79
YEL052W;AFG1;65;65
YEL054C;RPL12A;10;10
YEL055C;POL5;32;32
YEL058W;PCM1;43;43
YEL060C;PRB1;3;3
YEL061C;CIN8;25;25
YEL062W;NPR2;14;14
YEL063C;CAN1;29;29
YEL066W;HPA3;3;3
YEL070W;DSF1;227;227
YEL071W;DLD3;56;56
YER001W;MNN1;215;215
YER002W;NOP16;37;37
YER003C;PMI40;29;29
YER005W;YND1;35;35
YER006W;NUG1;738;738
YER007C-A;;74;74
YER007W;PAC2;22;22
YER008C;SEC3;29;29
YER010C;;21;21
YER011W;TIR1;2;2
YER012W;PRE1;1131;1131
YER013W;PRP22;45;45
YER014W;HEM14;151;151
YER015W;FAA2;26;26
YER016W;BIM1;56;56
YER017C;AFG3;45;45
YER018C;SPC25;167;167
YER019C-A;SBH2;20;20
YER019W;ISC1;58;58
YER020W;GPA2;16;16
YER021W;RPN3;23;23
YER022W;SRB4;39;39
YER023W;PRO3;-337;300
YER024W;YAT2;83;83
YER027C;GAL83;34;34
YER029C;SMB1;-179;300
YER030W;;-75;300
YER031C;YPT31;77;77
YER032W;FIR1;3;3
YER034W;;60;60
YER035W;EDC2;52;52
YER036C;ARB1;53;53
YER037W;PHM8;36;36
YER038C;KRE29;172;172
YER040W;GLN3;3;3
YER041W;YEN1;18;18
YER042W;MXR1;145;145
YER044C;ERG28;3;3
YER047C;SAP1;34;34
YER049W;;35;35
YER050C;RSM18;66;66
YER051W;;38;38
YER052C;HOM3;78;78
YER053C-A;;-231;300
YER054C;GIP2;40;40
YER056C;FCY2;30;30
YER056C-A;RPL34A;102;102
YER057C;HMF1;-193;300
YER059W;PCL6;52;52
YER061C;CEM1;-299;300
YER062C;HOR2;-948;300
YER063W;THO1;63;63
YER064C;;2;2
YER067W;;-296;300
YER068W;MOT2;25;25
YER070W;RNR1;77;77
YER071C;;67;67
YER073W;ALD5;64;64
YER075C;PTP3;38;38
YER077C;;41;41
YER078C;;28;28
YER079W;;42;42
YER080W;FMP29;40;40
YER081W;SER3;192;192
YER082C;UTP7;54;54
YER084W;;17;17
YER086W;ILV1;44;44
YER087C-A;;55;55
YER087W;;3;3
YER088C;DOT6;18;18
YER089C;PTC2;100;100
YER090W;TRP2;39;39
YER091C;MET6;38;38
YER092W;IES5;75;75
YER093C-A;;1178;1178
YER095W;RAD51;60;60
YER098W;UBP9;9;9
YER099C;PRS2;-5160;300
YER100W;UBC6;26;26
YER101C;AST2;19;19
YER102W;RPS8B;98;98
YER103W;SSA4;-186;300
YER104W;RTT105;3;3
YER105C;NUP157;33;33
YER110C;KAP123;130;130
YER111C;SWI4;141;141
YER112W;LSM4;217;217
YER114C;BOI2;22;22
YER118C;SHO1;95;95
YER120W;SCS2;553;553
YER122C;GLO3;56;56
YER123W;YCK3;25;25
YER124C;DSE1;2;2
YER126C;NSA2;70;70
YER127W;LCP5;31;31
YER128W;;117;117
YER129W;PAK1;240;240
YER131W;RPS26B;144;144
YER132C;PMD1;3;3
YER133W;GLC7;61;61
YER134C;;-313;300
YER136W;GDI1;-85;300
YER139C;;92;92
YER141W;COX15;50;50
YER142C;MAG1;-353;300
YER143W;DDI1;16;16
YER144C;UBP5;14;14
YER145C;FTR1;183;183
YER147C;SCC4;136;136
YER149C;PEA2;79;79
YER151C;UBP3;45;45
YER152C;;-320;300
YER153C;PET122;83;83
YER155C;BEM2;2616;2616
YER156C;;-185;300
YER157W;COG3;152;152
YER158C;;3;3
YER159C;BUR6;-1047;300
YER161C;SPT2;26;26
YER162C;RAD4;57;57
YER163C;;67;67
YER164W;CHD1;19;19
YER166W;DNF1;-87;300
YER168C;CCA1;159;159
YER169W;RPH1;55;55
YER170W;ADK2;135;135
YER171W;RAD3;31;31
YER172C;BRR2;8;8
YER173W;RAD24;15;15
YER174C;GRX4;-146;300
YER175C;TMT1;-187;300
YER178W;PDA1;77;77
YER182W;FMP10;71;71
YER183C;FAU1;-214;300
YER185W;;33;33
YFL001W;DEG1;78;78
YFL002C;SPB4;29;29
YFL004W;VTC2;26;26
YFL007W;BLM3;6;6
YFL008W;SMC1;25;25
YFL010C;WWM1;92;92
YFL013C;IES1;24;24
YFL016C;MDJ1;53;53
YFL017C;GNA1;25;25
YFL017W-A;SMX2;297;297
YFL021W;GAT1;21;21
YFL023W;BUD27;13;13
YFL024C;EPL1;85;85
YFL025C;BST1;69;69
YFL026W;STE2;9;9
YFL027C;GYP8;55;55
YFL028C;CAF16;219;219
YFL029C;CAK1;141;141
YFL031W;HAC1;12;12
YFL034C-A;RPL22B;-244;300
YFL034C-B;MOB2;18;18
YFL034W;;64;64
YFL041W;FET5;9;9
YFL044C;YOD1;69;69
YFL045C;SEC53;39;39
YFL046W;FMP32;63;63
YFL047W;RGD2;117;117
YFL048C;EMP47;13;13
YFL049W;;3;3
YFL050C;ALR2;3;3
YFL060C;SNO3;73;73
YFL062W;COS4;115;115
YFR001W;LOC1;-548;300
YFR002W;NIC96;35;35
YFR004W;RPN11;138;138
YFR005C;SAD1;7;7
YFR007W;;68;68
YFR008W;FAR7;36;36
YFR009W;GCN20;47;47
YFR010W;UBP6;83;83
YFR011C;;53;53
YFR013W;IOC3;87;87
YFR014C;CMK1;111;111
YFR015C;GSY1;36;36
YFR016C;;119;119
YFR017C;;-249;300
YFR018C;;642;642
YFR020W;;49;49
YFR021W;ATG18;140;140
YFR024C-A;LSB3;17;17
YFR025C;HIS2;119;119
YFR028C;CDC14;20;20
YFR030W;MET10;53;53
YFR031C;SMC2;41;41
YFR031C-A;RPL2A;257;257
YFR033C;QCR6;146;146
YFR036W;CDC26;2;2
YFR037C;RSC8;74;74
YFR039C;;6;6
YFR040W;SAP155;42;42
YFR044C;;82;82
YFR046C;CNN1;59;59
YFR047C;BNA6;239;239
YFR048W;RMD8;2;2
YFR049W;YMR31;1628;1628
YFR050C;PRE4;-91;300
YFR051C;RET2;49;49
YFR052W;RPN12;-171;300
YFR053C;HXK1;49;49
YFR055W;;30;30
YGL001C;ERG26;154;154
YGL004C;RPN14;53;53
YGL005C;COG7;-320;300
YGL008C;PMA1;45;45
YGL009C;LEU1;29;29
YGL011C;SCL1;73;73
YGL012W;ERG4;198;198
YGL014W;PUF4;22;22
YGL016W;KAP122;80;80
YGL017W;ATE1;443;443
YGL018C;JAC1;46;46
YGL019W;CKB1;17;17
YGL020C;MDM39;18;18
YGL021W;ALK1;184;184
YGL022W;STT3;19;19
YGL025C;PGD1;21;21
YGL026C;TRP5;29;29
YGL027C;CWH41;31;31
YGL028C;SCW11;-242;300
YGL029W;CGR1;36;36
YGL030W;RPL30;146;146
YGL031C;RPL24A;113;113
YGL035C;MIG1;35;35
YGL036W;;6;6
YGL037C;PNC1;-97;300
YGL038C;OCH1;6;6
YGL039W;;30;30
YGL040C;HEM2;-96;300
YGL043W;DST1;184;184
YGL044C;RNA15;71;71
YGL045W;RIM8;15;15
YGL047W;;-3088;300
YGL048C;RPT6;36;36
YGL049C;TIF4632;43;43
YGL050W;;253;253
YGL053W;PRM8;79;79
YGL054C;ERV14;40;40
YGL055W;OLE1;193;193
YGL056C;SDS23;63;63
YGL057C;;151;151
YGL058W;RAD6;114;114
YGL059W;;57;57
YGL060W;YBP2;45;45
YGL061C;DUO1;76;76
YGL062W;PYC1;-345;300
YGL064C;MRH4;121;121
YGL065C;ALG2;20;20
YGL066W;SGF73;20;20
YGL067W;NPY1;20;20
YGL068W;MNP1;59;59
YGL070C;RPB9;87;87
YGL071W;RCS1;23;23
YGL076C;RPL7A;113;113
YGL077C;HNM1;26;26
YGL078C;DBP3;33;33
YGL079W;;39;39
YGL080W;FMP37;37;37
YGL082W;;40;40
YGL083W;SCY1;36;36
YGL086W;MAD1;24;24
YGL087C;MMS2;51;51
YGL090W;LIF1;12;12
YGL092W;NUP145;28;28
YGL094C;PAN2;23;23
YGL095C;VPS45;68;68
YGL098W;USE1;34;34
YGL099W;LSG1;44;44
YGL100W;SEH1;72;72
YGL101W;;51;51
YGL107C;RMD9;55;55
YGL108C;;-102;300
YGL110C;CUE3;21;21
YGL111W;NSA1;48;48
YGL112C;TAF6;23;23
YGL113W;SLD3;16;16
YGL114W;;17;17
YGL115W;SNF4;-126;300
YGL119W;ABC1;25;25
YGL120C;PRP43;32;32
YGL122C;NAB2;44;44
YGL124C;MON1;37;37
YGL125W;MET13;54;54
YGL127C;SOH1;911;911
YGL128C;CWC23;46;46
YGL129C;RSM23;69;69
YGL130W;CEG1;3;3
YGL131C;SNT2;158;158
YGL133W;ITC1;116;116
YGL134W;PCL10;10;10
YGL135W;RPL1B;69;69
YGL137W;SEC27;53;53
YGL140C;;22;22
YGL141W;HUL5;28;28
YGL142C;GPI10;26;26
YGL143C;MRF1;123;123
YGL144C;ROG1;3;3
YGL145W;TIP20;40;40
YGL147C;RPL9A;53;53
YGL148W;ARO2;69;69
YGL150C;INO80;88;88
YGL151W;NUT1;-496;300
YGL153W;PEX14;66;66
YGL154C;LYS5;94;94
YGL155W;CDC43;7806;7806
YGL156W;AMS1;52;52
YGL157W;;56;56
YGL159W;;62;62
YGL160W;;95;95
YGL161C;YIP5;9;9
YGL162W;SUT1;21;21
YGL163C;RAD54;14;14
YGL164C;YRB30;59;59
YGL166W;CUP2;23;23
YGL167C;PMR1;57;57
YGL169W;SUA5;26;26
YGL172W;NUP49;51;51
YGL173C;KEM1;81;81
YGL175C;SAE2;16;16
YGL177W;;25;25
YGL180W;ATG1;47;47
YGL181W;GTS1;63;63
YGL184C;STR3;2;2
YGL185C;;52;52
YGL190C;CDC55;80;80
YGL194C;HOS2;125;125
YGL195W;GCN1;17;17
YGL200C;EMP24;-152;300
YGL201C;MCM6;21;21
YGL202W;ARO8;59;59
YGL203C;KEX1;51;51
YGL206C;CHC1;102;102
YGL207W;SPT16;26;26
YGL209W;MIG2;15;15
YGL211W;NCS6;-292;300
YGL212W;VAM7;61;61
YGL213C;SKI8;258;258
YGL216W;KIP3;12;12
YGL219C;MDM34;45;45
YGL220W;;45;45
YGL221C;NIF3;161;161
YGL223C;COG1;41;41
YGL225W;VRG4;29;29
YGL226W;;23;23
YGL227W;VID30;62;62
YGL228W;SHE10;230;230
YGL229C;SAP4;39;39
YGL231C;;17;17
YGL232W;TAN1;103;103
YGL233W;SEC15;43;43
YGL234W;ADE5,7;162;162
YGL238W;CSE1;141;141
YGL240W;DOC1;17;17
YGL241W;KAP114;32;32
YGL244W;RTF1;23;23
YGL245W;GUS1;53;53
YGL246C;RAI1;82;82
YGL247W;BRR6;-131;300
YGL248W;PDE1;95;95
YGL252C;RTG2;69;69
YGL254W;FZF1;84;84
YGL255W;ZRT1;33;33
YGL256W;ADH4;-1042;300
YGR001C;;51;51
YGR002C;SWC4;48;48
YGR003W;CUL3;19;19
YGR005C;TFG2;-244;300
YGR007W;MUQ1;173;173
YGR008C;STF2;75;75
YGR010W;NMA2;65;65
YGR012W;;-373;300
YGR013W;SNU71;73;73
YGR014W;MSB2;38;38
YGR016W;;9;9
YGR017W;;180;180
YGR019W;UGA1;67;67
YGR020C;VMA7;49;49
YGR021W;;-4890;300
YGR024C;THG1;-653;300
YGR026W;;63;63
YGR027C;RPS25A;82;82
YGR028W;MSP1;36;36
YGR030C;POP6;27;27
YGR031W;;-1024;300
YGR033C;FMP17;26;26
YGR034W;RPL26B;-120;300
YGR036C;CAX4;-110;300
YGR037C;ACB1;-164;300
YGR038W;ORM1;151;151
YGR040W;KSS1;83;83
YGR041W;BUD9;40;40
YGR042W;;14;14
YGR043C;;61;61
YGR046W;;35;35
YGR047C;TFC4;23;23
YGR048W;UFD1;70;70
YGR049W;SCM4;29;29
YGR052W;FMP48;35;35
YGR055W;MUP1;35;35
YGR056W;RSC1;32;32
YGR058W;;16;16
YGR060W;ERG25;-646;300
YGR061C;ADE6;33;33
YGR065C;VHT1;42;42
YGR067C;;-250;300
YGR068C;;25;25
YGR071C;;38;38
YGR072W;UPF3;33;33
YGR074W;SMD1;128;128
YGR075C;PRP38;29;29
YGR076C;MRPL25;64;64
YGR077C;PEX8;26;26
YGR078C;PAC10;38;38
YGR080W;TWF1;150;150
YGR081C;SLX9;109;109
YGR082W;TOM20;-998;300
YGR084C;MRP13;82;82
YGR085C;RPL11B;-77;300
YGR086C;PIL1;113;113
YGR088W;CTT1;33;33
YGR089W;NNF2;16;16
YGR090W;UTP22;13266;13266
YGR091W;PRP31;33;33
YGR092W;DBF2;11;11
YGR093W;;70;70
YGR094W;VAS1;68;68
YGR095C;RRP46;101;101
YGR097W;ASK10;29;29
YGR099W;TEL2;248;248
YGR100W;MDR1;106;106
YGR101W;PCP1;56;56
YGR102C;;65;65
YGR104C;SRB5;124;124
YGR105W;VMA21;84;84
YGR106C;;39;39
YGR108W;CLB1;14;14
YGR111W;;108;108
YGR112W;SHY1;29;29
YGR116W;SPT6;36;36
YGR117C;;5;5
YGR118W;RPS23A;265;265
YGR119C;NUP57;14;14
YGR120C;COG2;158;158
YGR121C;MEP1;36;36
YGR122W;;138;138
YGR123C;PPT1;125;125
YGR124W;ASN2;41;41
YGR128C;UTP8;80;80
YGR129W;SYF2;81;81
YGR130C;;44;44
YGR132C;PHB1;27;27
YGR133W;PEX4;82;82
YGR134W;CAF130;10;10
YGR135W;PRE9;47;47
YGR138C;TPO2;26;26
YGR140W;CBF2;101;101
YGR141W;VPS62;36;36
YGR142W;BTN2;13;13
YGR143W;SKN1;3;3
YGR146C;;18;18
YGR147C;NAT2;114;114
YGR148C;RPL24B;54;54
YGR149W;;38;38
YGR150C;;23;23
YGR152C;RSR1;11;11
YGR156W;PTI1;77;77
YGR157W;CHO2;43;43
YGR158C;MTR3;38;38
YGR159C;NSR1;-258;300
YGR161C;RTS3;57;57
YGR162W;TIF4631;42;42
YGR163W;GTR2;37;37
YGR165W;MRPS35;48;48
YGR167W;CLC1;23;23
YGR168C;;58;58
YGR169C;PUS6;86;86
YGR171C;MSM1;69;69
YGR173W;RBG2;150;150
YGR174C;CBP4;759;759
YGR175C;ERG1;40;40
YGR177C;ATF2;118;118
YGR178C;PBP1;-780;300
YGR179C;OKP1;30;30
YGR180C;RNR4;372;372
YGR183C;QCR9;2048;2048
YGR185C;TYS1;121;121
YGR186W;TFG1;290;290
YGR187C;HGH1;47;47
YGR188C;BUB1;22;22
YGR189C;CRH1;31;31
YGR191W;HIP1;23;23
YGR193C;PDX1;46;46
YGR194C;XKS1;50;50
YGR195W;SKI6;-308;300
YGR196C;FYV8;26;26
YGR197C;SNG1;29;29
YGR198W;;16;16
YGR200C;ELP2;73;73
YGR201C;;120;120
YGR202C;PCT1;26;26
YGR203W;;70;70
YGR204W;ADE3;86;86
YGR205W;;472;472
YGR206W;;16;16
YGR207C;;-441;300
YGR208W;SER2;59;59
YGR210C;;209;209
YGR211W;ZPR1;13;13
YGR214W;RPS0A;-324;300
YGR216C;GPI1;102;102
YGR218W;CRM1;51;51
YGR220C;MRPL9;65;65
YGR221C;TOS2;140;140
YGR222W;PET54;89;89
YGR229C;SMI1;39;39
YGR231C;PHB2;39;39
YGR232W;NAS6;-112;300
YGR233C;PHO81;41;41
YGR234W;YHB1;83;83
YGR235C;;85;85
YGR237C;;41;41
YGR238C;KEL2;39;39
YGR241C;YAP1802;365;365
YGR243W;FMP43;44;44
YGR245C;SDA1;55;55
YGR246C;BRF1;26;26
YGR247W;CPD1;21;21
YGR248W;SOL4;-72;300
YGR250C;;24;24
YGR251W;;61;61
YGR252W;GCN5;44;44
YGR253C;PUP2;-198;300
YGR255C;COQ6;184;184
YGR257C;MTM1;32;32
YGR260W;TNA1;31;31
YGR261C;APL6;54;54
YGR262C;BUD32;-142;300
YGR263C;;26;26
YGR264C;MES1;65;65
YGR266W;;30;30
YGR268C;HUA1;42;42
YGR269W;;39;39
YGR270W;YTA7;893;893
YGR271C-A;;-593;300
YGR271W;SLH1;48;48
YGR275W;RTT102;-1111;300
YGR277C;;-587;300
YGR278W;CWC22;63;63
YGR279C;SCW4;23;23
YGR280C;PXR1;110;110
YGR281W;YOR1;65;65
YGR282C;BGL2;27;27
YGR283C;;40;40
YGR284C;ERV29;46;46
YGR285C;ZUO1;107;107
YGR286C;BIO2;31;31
YGR287C;;4816;4816
YGR291C;;3;3
YGR292W;MAL12;35;35
YHL001W;RPL14B;163;163
