ORF;Gene Name;Raw Half life;Corrected Half Life
YHL002W;HSE1;23;23
YHL003C;LAG1;48;48
YHL004W;MRP4;116;116
YHL007C;STE20;-147;300
YHL008C;;134;134
YHL009C;YAP3;26;26
YHL013C;;50;50
YHL014C;YLF2;-305;300
YHL017W;;648;648
YHL018W;;18;18
YHL019C;APM2;2;2
YHL020C;OPI1;76;76
YHL024W;RIM4;158;158
YHL025W;SNF6;29;29
YHL027W;RIM101;2;2
YHL029C;;26;26
YHL030W;ECM29;19;19
YHL032C;GUT1;78;78
YHL036W;MUP3;55;55
YHL038C;CBP2;51;51
YHL039W;;160;160
YHL041W;;-255;300
YHL048W;COS8;19;19
YHR001W;OSH7;41;41
YHR001W-A;QCR10;2;2
YHR003C;;122;122
YHR004C;NEM1;97;97
YHR005C;GPA1;71;71
YHR006W;STP2;17;17
YHR008C;SOD2;-392;300
YHR009C;;82;82
YHR010W;RPL27A;45;45
YHR011W;DIA4;61;61
YHR012W;VPS29;87;87
YHR013C;ARD1;244;244
YHR015W;MIP6;2;2
YHR016C;YSC84;8;8
YHR023W;MYO1;42;42
YHR024C;MAS2;53;53
YHR025W;THR1;73;73
YHR027C;RPN1;49;49
YHR029C;;138;138
YHR030C;SLT2;62;62
YHR031C;RRM3;8;8
YHR034C;PIH1;62;62
YHR035W;;38;38
YHR037W;PUT2;132;132
YHR038W;RRF1;38;38
YHR039C;MSC7;38;38
YHR039C-A;VMA10;-1639;300
YHR040W;BCD1;2;2
YHR042W;NCP1;61;61
YHR043C;DOG2;277;277
YHR044C;DOG1;18;18
YHR046C;INM1;57;57
YHR047C;AAP1';28;28
YHR049W;FSH1;49;49
YHR050W;SMF2;29;29
YHR051W;COX6;48;48
YHR052W;CIC1;199;199
YHR053C;CUP1-1;250;250
YHR055C;CUP1-2;189;189
YHR057C;CPR2;7;7
YHR058C;MED6;26;26
YHR059W;FYV4;11;11
YHR060W;VMA22;52;52
YHR061C;GIC1;2;2
YHR062C;RPP1;46;46
YHR063C;PAN5;205;205
YHR066W;SSF1;30;30
YHR067W;HTD2;-187;300
YHR068W;DYS1;218;218
YHR069C;RRP4;74;74
YHR070W;TRM5;76;76
YHR072W;ERG7;18;18
YHR073W;OSH3;39;39
YHR074W;QNS1;94;94
YHR077C;NMD2;2;2
YHR079C;IRE1;32;32
YHR082C;KSP1;35;35
YHR084W;STE12;34;34
YHR085W;IPI1;-320;300
YHR086W;NAM8;62;62
YHR087W;;45;45
YHR088W;RPF1;57;57
YHR089C;GAR1;30;30
YHR090C;YNG2;32;32
YHR094C;HXT1;-221;300
YHR097C;;21;21
YHR098C;SFB3;15;15
YHR101C;BIG1;73;73
YHR103W;SBE22;7;7
YHR104W;GRE3;152;152
YHR106W;TRR2;38;38
YHR107C;CDC12;121;121
YHR108W;GGA2;58;58
YHR109W;CTM1;19;19
YHR110W;ERP5;48;48
YHR111W;UBA4;57;57
YHR112C;;-73;300
YHR114W;BZZ1;1187;1187
YHR115C;DMA1;24;24
YHR116W;COX23;3;3
YHR117W;TOM71;98;98
YHR119W;SET1;1814;1814
YHR120W;MSH1;78;78
YHR121W;LSM12;38;38
YHR122W;;357;357
YHR127W;;-914;300
YHR129C;ARP1;-290;300
YHR131C;;39;39
YHR132C;ECM14;11;11
YHR132W-A;;734;734
YHR135C;YCK1;14;14
YHR136C;SPL2;39;39
YHR137W;ARO9;56;56
YHR138C;;87;87
YHR141C;RPL42B;2222;2222
YHR143W;DSE2;1323;1323
YHR143W-A;RPC10;-679;300
YHR144C;DCD1;41;41
YHR147C;MRPL6;73;73
YHR149C;SKG6;9;9
YHR152W;SPO12;14;14
YHR154W;RTT107;41;41
YHR155W;;35;35
YHR156C;LIN1;7;7
YHR158C;KEL1;-747;300
YHR159W;;29;29
YHR161C;YAP1801;33;33
YHR162W;;42;42
YHR163W;SOL3;396;396
YHR166C;CDC23;16;16
YHR167W;THP2;30;30
YHR168W;MTG2;73;73
YHR169W;DBP8;-186;300
YHR170W;NMD3;80;80
YHR172W;SPC97;81;81
YHR173C;;4;4
YHR174W;ENO2;27;27
YHR175W;CTR2;-261;300
YHR178W;STB5;37;37
YHR179W;OYE2;107;107
YHR181W;SVP26;30;30
YHR182W;;93;93
YHR186C;KOG1;112;112
YHR187W;IKI1;66;66
YHR188C;GPI16;42;42
YHR189W;PTH1;82;82
YHR192W;;1175;1175
YHR193C;EGD2;263;263
YHR194W;MDM31;10;10
YHR195W;NVJ1;5;5
YHR196W;UTP9;36;36
YHR197W;RIX1;80;80
YHR198C;FMP22;625;625
YHR199C;FMP34;88;88
YHR200W;RPN10;46;46
YHR201C;PPX1;139;139
YHR204W;MNL1;27;27
YHR205W;SCH9;32;32
YHR206W;SKN7;23;23
YHR207C;SET5;793;793
YHR208W;BAT1;897;897
YHR209W;;40;40
YHR215W;PHO12;6;6
YHR216W;IMD2;54;54
YIL001W;;24;24
YIL002C;INP51;23;23
YIL005W;EPS1;21;21
YIL007C;NAS2;674;674
YIL008W;URM1;86;86
YIL009W;FAA3;58;58
YIL010W;DOT5;48;48
YIL014W;MNT3;10;10
YIL015W;BAR1;7;7
YIL016W;SNL1;4664;4664
YIL017C;VID28;7;7
YIL020C;HIS6;-344;300
YIL021W;RPB3;29;29
YIL026C;IRR1;42;42
YIL027C;KRE27;35;35
YIL030C;SSM4;6;6
YIL031W;ULP2;14;14
YIL033C;BCY1;65;65
YIL034C;CAP2;68;68
YIL035C;CKA1;62;62
YIL038C;NOT3;64;64
YIL039W;;70;70
YIL040W;APQ12;339;339
YIL041W;GVP36;87;87
YIL042C;;121;121
YIL044C;AGE2;51;51
YIL045W;PIG2;2;2
YIL046W;MET30;3;3
YIL047C;SYG1;22;22
YIL048W;NEO1;-87;300
YIL050W;PCL7;19;19
YIL051C;MMF1;809;809
YIL052C;RPL34B;69;69
YIL053W;RHR2;113;113
YIL054W;;6;6
YIL055C;;16;16
YIL056W;;26;26
YIL057C;;16;16
YIL061C;SNP1;49;49
YIL062C;ARC15;32;32
YIL063C;YRB2;22;22
YIL064W;;90;90
YIL066C;RNR3;64;64
YIL068C;SEC6;28;28
YIL069C;RPS24B;-392;300
YIL070C;MAM33;-1024;300
YIL071C;PCI8;33;33
YIL074C;SER33;350;350
YIL075C;RPN2;400;400
YIL076W;SEC28;20;20
YIL077C;;62;62
YIL079C;AIR1;29;29
YIL083C;;75;75
YIL084C;SDS3;27;27
YIL085C;KTR7;55;55
YIL089W;;3;3
YIL090W;;34;34
YIL092W;;3;3
YIL093C;RSM25;-116;300
YIL094C;LYS12;18;18
YIL095W;PRK1;31;31
YIL096C;;25;25
YIL097W;FYV10;59;59
YIL098C;FMC1;84;84
YIL101C;XBP1;19;19
YIL103W;KIF48;38;38
YIL104C;SHQ1;37;37
YIL105C;SLM1;21;21
YIL106W;MOB1;87;87
YIL107C;PFK26;25;25
YIL108W;;19;19
YIL112W;HOS4;15;15
YIL115C;NUP159;82;82
YIL118W;RHO3;171;171
YIL119C;RPI1;26;26
YIL121W;QDR2;52;52
YIL122W;POG1;26;26
YIL123W;SIM1;23;23
YIL124W;AYR1;76;76
YIL125W;KGD1;85;85
YIL126W;STH1;-166;300
YIL127C;;60;60
YIL128W;MET18;24;24
YIL129C;TAO3;299;299
YIL130W;;3;3
YIL131C;FKH1;31;31
YIL133C;RPL16A;1308;1308
YIL135C;VHS2;20;20
YIL136W;OM45;115;115
YIL137C;;36;36
YIL138C;TPM2;24;24
YIL140W;AXL2;114;114
YIL143C;SSL2;2;2
YIL144W;TID3;39;39
YIL145C;PAN6;-104;300
YIL147C;SLN1;34;34
YIL148W;RPL40A;187;187
YIL149C;MLP2;20;20
YIL151C;;13;13
YIL153W;RRD1;131;131
YIL154C;IMP2';-91;300
YIL155C;GUT2;51;51
YIL156W;UBP7;48;48
YIL157C;FMP35;120;120
YIL159W;BNR1;20;20
YIL160C;POT1;30;30
YIL161W;;62;62
YIL172C;;35;35
YIR001C;SGN1;609;609
YIR003W;;32;32
YIR004W;DJP1;167;167
YIR006C;PAN1;3;3
YIR007W;;270;270
YIR008C;PRI1;60;60
YIR009W;MSL1;3;3
YIR010W;DSN1;22;22
YIR011C;STS1;3;3
YIR015W;RPR2;17;17
YIR021W;MRS1;48;48
YIR022W;SEC11;22;22
YIR024C;;413;413
YIR026C;YVH1;40;40
YIR033W;MGA2;31;31
YIR034C;LYS1;-214;300
YIR035C;;-101;300
YIR036C;;54;54
YIR037W;HYR1;44;44
YIR038C;GTT1;66;66
YJL001W;PRE3;36;36
YJL002C;OST1;85;85
YJL003W;COX16;2;2
YJL004C;SYS1;57;57
YJL005W;CYR1;75;75
YJL006C;CTK2;28;28
YJL011C;RPC17;319;319
YJL013C;MAD3;30;30
YJL016W;;31;31
YJL023C;PET130;67;67
YJL024C;APS3;2108;2108
YJL025W;RRN7;15;15
YJL030W;MAD2;24;24
YJL033W;HCA4;38;38
YJL034W;KAR2;124;124
YJL035C;TAD2;14;14
YJL036W;SNX4;201;201
YJL039C;NUP192;194;194
YJL041W;NSP1;13;13
YJL042W;MHP1;125;125
YJL044C;GYP6;43;43
YJL047C;RTT101;7;7
YJL048C;UBX6;38;38
YJL049W;;66;66
YJL050W;MTR4;47;47
YJL052W;TDH1;85;85
YJL055W;;32;32
YJL056C;ZAP1;163;163
YJL057C;;21;21
YJL058C;BIT61;28;28
YJL060W;BNA3;32;32
YJL061W;NUP82;81;81
YJL062W;LAS21;29;29
YJL062W-A;;120;120
YJL063C;MRPL8;105;105
YJL065C;DLS1;29;29
YJL068C;;243;243
YJL069C;UTP18;60;60
YJL070C;;63;63
YJL071W;ARG2;8;8
YJL072C;PSF2;-115;300
YJL073W;JEM1;21;21
YJL074C;SMC3;217;217
YJL076W;NET1;43;43
YJL080C;SCP160;183;183
YJL081C;ARP4;86;86
YJL082W;IML2;103;103
YJL083W;TAX4;23;23
YJL084C;;3;3
YJL085W;EXO70;12;12
YJL087C;TRL1;21;21
YJL088W;ARG3;49;49
YJL089W;SIP4;20;20
YJL090C;DPB11;19;19
YJL092W;HPR5;42;42
YJL094C;KHA1;19;19
YJL096W;MRPL49;-67;300
YJL097W;;-147;300
YJL098W;SAP185;60;60
YJL099W;CHS6;18;18
YJL100W;LSB6;-1051;300
YJL101C;GSH1;2;2
YJL102W;MEF2;40;40
YJL104W;PAM16;2275;2275
YJL107C;;100;100
YJL109C;UTP10;12;12
YJL110C;GZF3;23;23
YJL112W;MDV1;25;25
YJL115W;ASF1;123;123
YJL118W;;30;30
YJL121C;RPE1;1797;1797
YJL122W;;56;56
YJL123C;;57;57
YJL124C;LSM1;76;76
YJL125C;GCD14;905;905
YJL127C;SPT10;22;22
YJL128C;PBS2;36;36
YJL130C;URA2;22;22
YJL131C;;50;50
YJL133W;MRS3;37;37
YJL134W;LCB3;12;12
YJL136C;RPS21B;136;136
YJL137C;GLG2;6;6
YJL139C;YUR1;15;15
YJL143W;TIM17;91;91
YJL144W;;15;15
YJL145W;SFH5;331;331
YJL147C;;52;52
YJL148W;RPA34;-525;300
YJL149W;;3;3
YJL151C;SNA3;73;73
YJL153C;INO1;38;38
YJL154C;VPS35;320;320
YJL155C;FBP26;41;41
YJL157C;FAR1;10;10
YJL158C;CIS3;11;11
YJL159W;HSP150;8;8
YJL161W;FMP33;93;93
YJL162C;JJJ2;20;20
YJL164C;TPK1;-171;300
YJL165C;HAL5;-196;300
YJL166W;QCR8;7;7
YJL167W;ERG20;13;13
YJL168C;SET2;2;2
YJL171C;;22;22
YJL172W;CPS1;9;9
YJL173C;RFA3;3196;3196
YJL176C;SWI3;72;72
YJL177W;RPL17B;21;21
YJL178C;ATG27;44;44
YJL180C;ATP12;178;178
YJL183W;MNN11;8;8
YJL184W;GON7;-84;300
YJL186W;MNN5;13;13
YJL187C;SWE1;88;88
YJL190C;RPS22A;78;78
YJL191W;RPS14B;-327;300
YJL192C;SOP4;348;348
YJL196C;ELO1;17;17
YJL197W;UBP12;-4068;300
YJL198W;PHO90;-244;300
YJL200C;;34;34
YJL201W;ECM25;78;78
YJL203W;PRP21;-172;300
YJL207C;;25;25
YJL208C;NUC1;40;40
YJL209W;CBP1;43;43
YJL212C;OPT1;2;2
YJL213W;;26;26
YJL214W;HXT8;-75;300
YJL217W;;99;99
YJL222W;VTH2;-218;300
YJR001W;AVT1;25;25
YJR003C;;59;59
YJR005W;APL1;34;34
YJR006W;HYS2;43;43
YJR007W;SUI2;42;42
YJR008W;;19;19
YJR010C-A;SPC1;135;135
YJR010W;MET3;44;44
YJR011C;;68;68
YJR012C;;419;419
YJR013W;PMH1;38;38
YJR015W;;13;13
YJR016C;ILV3;45;45
YJR017C;ESS1;-299;300
YJR022W;LSM8;-685;300
YJR024C;;14;14
YJR025C;BNA1;185;185
YJR031C;GEA1;-137;300
YJR032W;CPR7;41;41
YJR033C;RAV1;-3757;300
YJR035W;RAD26;-68;300
YJR041C;URB2;32;32
YJR042W;NUP85;173;173
YJR043C;POL32;76;76
YJR044C;VPS55;-175;300
YJR046W;TAH11;15;15
YJR047C;ANB1;12;12
YJR048W;CYC1;61;61
YJR049C;UTR1;16;16
YJR050W;ISY1;17;17
YJR051W;OSM1;18;18
YJR052W;RAD7;37;37
YJR053W;BFA1;38;38
YJR055W;HIT1;82;82
YJR056C;;2;2
YJR057W;CDC8;-18395;300
YJR058C;APS2;145;145
YJR059W;PTK2;50;50
YJR060W;CBF1;38;38
YJR062C;NTA1;55;55
YJR063W;RPA12;90;90
YJR066W;TOR1;5;5
YJR067C;YAE1;-385;300
YJR068W;RFC2;31;31
YJR069C;HAM1;51;51
YJR070C;LIA1;63;63
YJR072C;NPA3;141;141
YJR073C;OPI3;203;203
YJR074W;MOG1;29;29
YJR075W;HOC1;8;8
YJR076C;CDC11;62;62
YJR078W;BNA2;20;20
YJR079W;;44;44
YJR080C;FMP26;81;81
YJR082C;EAF6;184;184
YJR083C;ACF4;57;57
YJR084W;CSN12;25;25
YJR088C;;-630;300
YJR091C;JSN1;43;43
YJR093C;FIP1;72;72
YJR094W-A;RPL43B;64;64
YJR096W;;63;63
YJR097W;JJJ3;41;41
YJR098C;;54;54
YJR101W;RSM26;93;93
YJR103W;URA8;32;32
YJR104C;SOD1;-404;300
YJR105W;ADO1;60;60
YJR109C;CPA2;7;7
YJR110W;YMR1;19;19
YJR111C;;69;69
YJR112W;NNF1;170;170
YJR113C;RSM7;38;38
YJR117W;STE24;24;24
YJR119C;;36;36
YJR121W;ATP2;6627;6627
YJR122W;CAF17;46;46
YJR126C;VPS70;14;14
YJR127C;ZMS1;61;61
YJR129C;;13;13
YJR130C;STR2;45;45
YJR131W;MNS1;84;84
YJR132W;NMD5;61;61
YJR133W;XPT1;68;68
YJR134C;SGM1;1950;1950
YJR135C;MCM22;-150;300
YJR136C;;151;151
YJR137C;ECM17;125;125
YJR139C;HOM6;56;56
YJR140C;HIR3;21;21
YJR142W;;35;35
YJR143C;PMT4;19;19
YJR145C;RPS4A;53;53
YJR147W;HMS2;42;42
YJR149W;;93;93
YJR154W;;30;30
YJR156C;THI11;3;3
YJR161C;COS5;23;23
YKL001C;MET14;5488;5488
YKL004W;AUR1;94;94
YKL005C;BYE1;22;22
YKL006C-A;SFT1;16;16
YKL006W;RPL14A;-266;300
YKL007W;CAP1;-202;300
YKL008C;LAC1;77;77
YKL009W;MRT4;73;73
YKL010C;UFD4;11;11
YKL011C;CCE1;65;65
YKL013C;ARC19;-224;300
YKL014C;URB1;45;45
YKL016C;ATP7;16;16
YKL017C;HCS1;35;35
YKL018W;SWD2;26;26
YKL019W;RAM2;26;26
YKL020C;SPT23;34;34
YKL021C;MAK11;171;171
YKL022C;CDC16;66;66
YKL023W;;44;44
YKL024C;URA6;329;329
YKL025C;PAN3;36;36
YKL026C;GPX1;50;50
YKL027W;;59;59
YKL028W;TFA1;28;28
YKL029C;MAE1;29;29
YKL032C;IXR1;10;10
YKL035W;UGP1;57;57
YKL038W;RGT1;14;14
YKL040C;NFU1;117;117
YKL041W;VPS24;-77;300
YKL043W;PHD1;14;14
YKL046C;DCW1;40;40
YKL047W;;177;177
YKL048C;ELM1;42;42
YKL051W;SFK1;57;57
YKL052C;ASK1;3;3
YKL053C-A;MDM35;40;40
YKL055C;OAR1;49;49
YKL056C;;166;166
YKL058W;TOA2;170;170
YKL059C;MPE1;33;33
YKL060C;FBA1;104;104
YKL061W;;54;54
YKL063C;;12;12
YKL064W;MNR2;78;78
YKL065C;YET1;1256;1256
YKL067W;YNK1;-1033;300
YKL068W;NUP100;20;20
YKL069W;;25;25
YKL072W;STB6;25;25
YKL074C;MUD2;74;74
YKL075C;;46;46
YKL078W;DHR2;46;46
YKL079W;SMY1;21;21
YKL080W;VMA5;53;53
YKL081W;TEF4;105;105
YKL085W;MDH1;167;167
YKL086W;SRX1;16;16
YKL088W;;59;59
YKL089W;MIF2;75;75
YKL091C;;170;170
YKL092C;BUD2;38;38
YKL094W;YJU3;88;88
YKL095W;YJU2;76;76
YKL096W;CWP1;25;25
YKL103C;LAP4;119;119
YKL104C;GFA1;31;31
YKL105C;;32;32
YKL106W;AAT1;42;42
YKL112W;ABF1;2;2
YKL113C;RAD27;-135;300
YKL114C;APN1;60;60
YKL116C;PRR1;58;58
YKL117W;SBA1;280;280
YKL119C;VPH2;30;30
YKL120W;OAC1;43;43
YKL121W;;5;5
YKL122C;SRP21;325;325
YKL124W;SSH4;12;12
YKL125W;RRN3;31;31
YKL126W;YPK1;30;30
YKL127W;PGM1;23;23
YKL130C;SHE2;2258;2258
YKL134C;38261;37;37
YKL135C;APL2;71;71
YKL137W;;5;5
YKL138C;MRPL31;-104;300
YKL139W;CTK1;22;22
YKL140W;TGL1;29;29
YKL141W;SDH3;24;24
YKL142W;MRP8;48;48
YKL144C;RPC25;142;142
YKL145W;RPT1;9;9
YKL148C;SDH1;62;62
YKL149C;DBR1;20;20
YKL150W;MCR1;53;53
YKL151C;;54;54
YKL152C;GPM1;-738;300
YKL154W;SRP102;51;51
YKL155C;RSM22;47;47
YKL157W;APE2;36;36
YKL159C;RCN1;45;45
YKL160W;ELF1;119;119
YKL162C;;16;16
YKL164C;PIR1;2;2
YKL165C;MCD4;657;657
YKL166C;TPK3;24;24
YKL168C;KKQ8;51;51
YKL170W;MRPL38;-122;300
YKL173W;SNU114;52;52
YKL176C;LST4;6;6
YKL179C;COY1;23;23
YKL181W;PRS1;44;44
YKL182W;FAS1;-66;300
YKL183W;LOT5;114;114
YKL185W;ASH1;2;2
YKL189W;HYM1;19;19
YKL191W;DPH2;448;448
YKL192C;ACP1;-3127;300
YKL193C;SDS22;89;89
YKL194C;MST1;134;134
YKL195W;MIA40;22;22
YKL197C;PEX1;57;57
YKL204W;EAP1;25;25
YKL205W;LOS1;25;25
YKL206C;;-647;300
YKL208W;CBT1;44;44
YKL209C;STE6;186;186
YKL210W;UBA1;114;114
YKL211C;TRP3;518;518
YKL212W;SAC1;57;57
YKL213C;DOA1;23;23
YKL214C;YRA2;247;247
YKL216W;URA1;203;203
YKL217W;JEN1;29;29
YKL219W;COS9;871;871
YKR001C;VPS1;79;79
YKR002W;PAP1;23;23
YKR003W;OSH6;81;81
YKR004C;ECM9;53;53
YKR006C;MRPL13;68;68
YKR007W;MEH1;88;88
YKR008W;RSC4;55;55
YKR011C;;71;71
YKR013W;PRY2;32;32
YKR014C;YPT52;773;773
YKR016W;FMP13;176;176
YKR017C;;23;23
YKR018C;;19;19
YKR023W;;31;31
YKR024C;DBP7;48;48
YKR025W;RPC37;43;43
YKR026C;GCN3;-73;300
YKR027W;FMP50;20;20
YKR029C;SET3;3;3
YKR031C;SPO14;19;19
YKR035W-A;DID2;100;100
YKR036C;CAF4;34;34
YKR037C;SPC34;172;172
YKR038C;KAE1;279;279
YKR041W;;37;37
YKR043C;;-131;300
YKR044W;UIP5;68;68
YKR045C;;39;39
YKR046C;PET10;43;43
YKR048C;NAP1;108;108
YKR052C;MRS4;62;62
YKR057W;RPS21A;-167;300
YKR059W;TIF1;-1505;300
YKR060W;UTP30;26;26
YKR062W;TFA2;30;30
YKR064W;;109;109
YKR065C;FMP18;45;45
YKR066C;CCP1;-410;300
YKR067W;GPT2;24;24
YKR068C;BET3;44;44
YKR070W;;71;71
YKR071C;DRE2;59;59
YKR072C;SIS2;38;38
YKR074W;;-182;300
YKR075C;;8;8
YKR076W;ECM4;39;39
YKR077W;;35;35
YKR078W;;-1826;300
YKR079C;TRZ1;48;48
YKR080W;MTD1;197;197
YKR081C;RPF2;166;166
YKR082W;NUP133;15;15
YKR084C;HBS1;43;43
YKR085C;MRPL20;82;82
YKR086W;PRP16;4;4
YKR087C;OMA1;70;70
YKR088C;TVP38;98;98
YKR089C;STC1;17;17
YKR090W;PXL1;98;98
YKR092C;SRP40;206;206
YKR093W;PTR2;23;23
YKR094C;RPL40B;-77;300
YKR096W;;39;39
YKR098C;UBP11;5;5
YKR099W;BAS1;2;2
YLL001W;DNM1;31;31
YLL002W;RTT109;150;150
YLL006W;MMM1;42;42
YLL007C;;41;41
YLL010C;PSR1;758;758
YLL011W;SOF1;29;29
YLL012W;YEH1;32;32
YLL013C;PUF3;326;326
YLL014W;;20;20
YLL018C-A;COX19;5;5
YLL019C;KNS1;34;34
YLL021W;SPA2;-162;300
YLL022C;HIF1;188;188
YLL026W;HSP104;61;61
YLL027W;ISA1;85;85
YLL028W;TPO1;181;181
YLL031C;GPI13;-110;300
YLL032C;;27;27
YLL034C;RIX7;20;20
YLL036C;PRP19;253;253
YLL038C;ENT4;55;55
